ID,Name,"Full Name",Stars,Forks,Size,"Programming Language","Default Branch",Topics,"Open Issues",License,"Repo URL",Owner,Website,"Created At","Updated At"
75547,showdown,showdownjs/showdown,14472,1566,7964,JavaScript,master,"converter, gfm, html, html-converter, javascript, markdown, markdown-flavors, markdown-parser, showdown",222,"MIT License",https://github.com/showdownjs/showdown,https://github.com/showdownjs,http://www.showdownjs.com/,2008-11-13T21:39:21Z,2025-02-26T05:58:38Z
45147841,prepack,facebookarchive/prepack,14209,421,19054,JavaScript,main,"javascript, optimization",232,Other,https://github.com/facebookarchive/prepack,https://github.com/facebookarchive,http://prepack.io,2015-10-28T23:25:08Z,2025-02-23T12:00:50Z
12970971,samples,webrtc/samples,14200,5735,18421,JavaScript,gh-pages,"javascript, webrtc, webrtc-demos",46,"BSD 3-Clause ""New"" or ""Revised"" License",https://github.com/webrtc/samples,https://github.com/webrtc,https://webrtc.github.io/samples,2013-09-20T10:40:23Z,2025-02-26T00:59:43Z
1908577,http-server,http-party/http-server,13783,1518,2001,JavaScript,master,"command-line, hacktoberfest, hosting, http, server, static",143,"MIT License",https://github.com/http-party/http-server,https://github.com/http-party,,2011-06-16T23:54:57Z,2025-02-25T02:58:05Z
15720445,marko,marko-js/marko,13519,649,34631,JavaScript,main,"client-side-rendering, dom, frontend, isomorphic, javascript, nodejs, server-side-rendering, ui-components, vdom",17,"MIT License",https://github.com/marko-js/marko,https://github.com/marko-js,https://markojs.com/,2014-01-07T23:58:21Z,2025-02-26T05:15:05Z
68287594,academicpages.github.io,academicpages/academicpages.github.io,13342,45823,54499,JavaScript,master,"academic-website, github-pages, jekyll, personal-website, portfolio-website",25,"MIT License",https://github.com/academicpages/academicpages.github.io,https://github.com/academicpages,https://academicpages.github.io,2016-09-15T11:16:04Z,2025-02-26T05:02:18Z
5569059,UglifyJS,mishoo/UglifyJS,13263,1246,19132,JavaScript,master,,40,Other,https://github.com/mishoo/UglifyJS,https://github.com/mishoo,http://lisperator.net/uglifyjs/,2012-08-27T09:31:03Z,2025-02-23T11:31:54Z
30384844,react-canvas,Flipboard/react-canvas,13189,921,102,JavaScript,master,,79,"BSD 3-Clause ""New"" or ""Revised"" License",https://github.com/Flipboard/react-canvas,https://github.com/Flipboard,,2015-02-05T23:46:30Z,2025-02-23T19:48:22Z
21331090,GDevelop,4ian/GDevelop,13016,939,860296,JavaScript,master,"2d-game, 2d-game-engine, 3d, 3d-game, 3d-game-engine, c-plus-plus, game, game-2d, game-3d, game-development, game-engine, gamedev, gamemaker, gdevelop, hacktoberfest, html5, html5-game-engine, javascript, multiplayer, open-source",497,Other,https://github.com/4ian/GDevelop,https://github.com/4ian,https://gdevelop.io,2014-06-29T19:58:38Z,2025-02-26T06:04:42Z
3556910,sql.js,sql-js/sql.js,13010,1074,144502,JavaScript,master,"database, emscripten, javascript, sql, sqlite, wasm",134,Other,https://github.com/sql-js/sql.js,https://github.com/sql-js,http://sql.js.org,2012-02-27T03:05:49Z,2025-02-25T18:37:22Z
18405734,smartcrop.js,jwagner/smartcrop.js,12864,575,23243,JavaScript,main,"image-processing, javascript, nodejs, smartcrop",23,"MIT License",https://github.com/jwagner/smartcrop.js,https://github.com/jwagner,http://29a.ch/2014/04/03/smartcrop-content-aware-image-cropping,2014-04-03T14:21:19Z,2025-02-24T11:04:42Z
71966177,webpack-bundle-analyzer,webpack-contrib/webpack-bundle-analyzer,12620,488,2712,JavaScript,master,"analyze, bundle, chart, interactive, size, treemap, webpack, webpack-bundle-analyzer",33,"MIT License",https://github.com/webpack-contrib/webpack-bundle-analyzer,https://github.com/webpack-contrib,,2016-10-26T04:24:35Z,2025-02-24T02:13:54Z
23865876,lib-flexible,amfe/lib-flexible,12546,3465,8577,JavaScript,2.0,,22,,https://github.com/amfe/lib-flexible,https://github.com/amfe,,2014-09-10T07:59:51Z,2025-02-21T03:31:59Z
4578898,habitica,HabitRPG/habitica,12527,4169,1661000,JavaScript,develop,"css, express, habitica, hacktoberfest, html, javascript, mongodb, node, nodejs, vue, vuejs",194,Other,https://github.com/HabitRPG/habitica,https://github.com/HabitRPG,https://habitica.com,2012-06-06T22:49:48Z,2025-02-25T22:33:08Z
13527761,browser-sync,BrowserSync/browser-sync,12229,752,14925,JavaScript,master,,572,"Apache License 2.0",https://github.com/BrowserSync/browser-sync,https://github.com/BrowserSync,[messaging-link]
40446628,react-color,casesandberg/react-color,12102,922,5947,JavaScript,master,"chrome, color-picker, inline-styles, photoshop, react, react-component, sketch",227,"MIT License",https://github.com/casesandberg/react-color,https://github.com/casesandberg,http://casesandberg.github.io/react-color/,2015-08-09T18:45:30Z,2025-02-25T18:33:01Z
52999018,grokking_algorithms,egonSchiele/grokking_algorithms,12069,3889,110602,JavaScript,master,,6,Other,https://github.com/egonSchiele/grokking_algorithms,https://github.com/egonSchiele,,2016-03-02T21:50:52Z,2025-02-26T02:21:46Z
26704639,react-slick,akiran/react-slick,11835,2115,2342,JavaScript,master,"carousel, react, slick",492,"MIT License",https://github.com/akiran/react-slick,https://github.com/akiran,http://react-slick.neostack.com/,2014-11-16T05:14:39Z,2025-02-25T17:34:15Z
12246785,bootstrap-table,wenzhixin/bootstrap-table,11778,4428,43327,JavaScript,develop,"bootstrap, bootstrap-table, bulma, checkbox, css, css-framework, datatables, foundation, hacktoberfest, material, material-design, materialize, pagination, radio, semantic, semantic-ui, table, vue",225,"MIT License",https://github.com/wenzhixin/bootstrap-table,https://github.com/wenzhixin,https://bootstrap-table.com/,2013-08-20T15:34:15Z,2025-02-25T11:47:51Z
4897046,mousetrap,ccampbell/mousetrap,11726,970,461,JavaScript,master,"javascript, keyboard, keyboard-shortcuts, mousetrap",239,"Apache License 2.0",https://github.com/ccampbell/mousetrap,https://github.com/ccampbell,https://craig.is/killing/mice,2012-07-05T03:13:55Z,2025-02-25T00:59:49Z
14049216,cockpit,cockpit-project/cockpit,11704,1144,218469,JavaScript,main,"cockpit, javascript, linux-servers",395,"GNU Lesser General Public License v2.1",https://github.com/cockpit-project/cockpit,https://github.com/cockpit-project,http://www.cockpit-project.org/,2013-11-01T17:36:46Z,2025-02-26T02:52:00Z
44111975,medis,luin/medis,11668,787,52877,JavaScript,master,"electron, gui, mac, redis, redis-cluster, redis-desktop-manager, redis-gui, redis-sentinel",68,"MIT License",https://github.com/luin/medis,https://github.com/luin,http://getmedis.com,2015-10-12T14:19:35Z,2025-02-25T10:35:19Z
55763295,blur-admin,akveo/blur-admin,11359,3085,87673,JavaScript,master,"admin, admin-dashboard, admin-template, admin-theme, admin-ui, angularjs",257,Other,https://github.com/akveo/blur-admin,https://github.com/akveo,http://akveo.github.io/blur-admin/,2016-04-08T08:30:20Z,2025-02-25T17:16:18Z
478996,jquery-ui,jquery/jquery-ui,11294,5303,30546,JavaScript,main,"javascript, jquery",127,Other,https://github.com/jquery/jquery-ui,https://github.com/jquery,https://jqueryui.com,2010-01-19T14:40:34Z,2025-02-25T08:16:57Z
48296,raphael,DmitryBaranovskiy/raphael,11291,1668,6857,JavaScript,master,,350,"MIT License",https://github.com/DmitryBaranovskiy/raphael,https://github.com/DmitryBaranovskiy,https://dmitrybaranovskiy.github.io/raphael/,2008-09-02T05:34:33Z,2025-02-24T21:15:35Z
43640830,react-native-macos,ptmt/react-native-macos,11241,428,85473,JavaScript,master,,75,"MIT License",https://github.com/ptmt/react-native-macos,https://github.com/ptmt,,2015-10-04T15:22:01Z,2025-02-18T21:56:03Z
2871998,debug,debug-js/debug,11216,942,417,JavaScript,master,"browser, debug, debugging, javascript, logging, node, node-js",80,"MIT License",https://github.com/debug-js/debug,https://github.com/debug-js,,2011-11-29T02:23:54Z,2025-02-25T12:52:40Z
27549019,stylelint,stylelint/stylelint,11152,950,34633,JavaScript,main,"css, enforce-conventions, lint, linter, postcss",172,"MIT License",https://github.com/stylelint/stylelint,https://github.com/stylelint,https://stylelint.io,2014-12-04T16:25:23Z,2025-02-26T00:05:22Z
51462299,razzle,jaredpalmer/razzle,11107,864,13911,JavaScript,master,"isomorphic, javascript, parallel, preact, react, typescript, universal, webpack",137,"MIT License",https://github.com/jaredpalmer/razzle,https://github.com/jaredpalmer,https://razzlejs.org,2016-02-10T18:34:27Z,2025-02-25T06:14:40Z
158873969,quicklink,GoogleChromeLabs/quicklink,11080,412,12982,JavaScript,main,"performance, prefetch, prefetcher, speed, web-performance",49,"Apache License 2.0",https://github.com/GoogleChromeLabs/quicklink,https://github.com/GoogleChromeLabs,https://getquick.link,2018-11-23T20:10:04Z,2025-02-25T03:52:29Z
70571283,SS-Rule-Snippet,Hackl0us/SS-Rule-Snippet,10977,1841,1050,JavaScript,main,"clash, clashx, gfw, gfwlist, hackl0us, macos, proxy, quantumult, shadowrocket, shadowsocks, shadowsocksr, ss-rule-snippet, surfboard, surge, trojan",41,"GNU Affero General Public License v3.0",https://github.com/Hackl0us/SS-Rule-Snippet,https://github.com/Hackl0us,[messaging-link]
5101823,dashing,Shopify/dashing,10964,1172,2543,JavaScript,master,,251,"MIT License",https://github.com/Shopify/dashing,https://github.com/Shopify,http://shopify.github.com/dashing/,2012-07-18T21:01:40Z,2025-02-21T11:30:15Z
15642233,convnetjs,karpathy/convnetjs,10943,2038,27806,JavaScript,master,,76,"MIT License",https://github.com/karpathy/convnetjs,https://github.com/karpathy,,2014-01-05T00:12:15Z,2025-02-26T03:50:43Z
278296523,Awesome-Profile-README-templates,kautukkundan/Awesome-Profile-README-templates,10913,7435,482,JavaScript,master,,89,,https://github.com/kautukkundan/Awesome-Profile-README-templates,https://github.com/kautukkundan,,2020-07-09T07:38:21Z,2025-02-25T22:10:27Z
146468829,WatermelonDB,Nozbe/WatermelonDB,10812,614,30628,JavaScript,master,"database, hacktoberfest, persistence, react, react-native, reactive, rxjs",259,"MIT License",https://github.com/Nozbe/WatermelonDB,https://github.com/Nozbe,https://watermelondb.dev,2018-08-28T15:32:05Z,2025-02-26T01:27:06Z
1714160,natural,NaturalNode/natural,10708,857,15605,JavaScript,master,,81,"MIT License",https://github.com/NaturalNode/natural,https://github.com/NaturalNode,,2011-05-07T02:35:16Z,2025-02-25T02:21:54Z
74421371,engineer-manager,ryanburgess/engineer-manager,10625,644,964,JavaScript,main,,4,,https://github.com/ryanburgess/engineer-manager,https://github.com/ryanburgess,,2016-11-22T01:23:00Z,2025-02-25T23:11:43Z
75890962,vue2-happyfri,bailicangdu/vue2-happyfri,10506,2898,5373,JavaScript,master,vue,26,"MIT License",https://github.com/bailicangdu/vue2-happyfri,https://github.com/bailicangdu,,2016-12-08T01:28:47Z,2025-02-25T04:56:04Z
17940105,sharedrop,ShareDropio/sharedrop,10479,796,2338,JavaScript,master,"ember, ember-cli, file-sharing, javascript, peer-to-peer, webrtc",105,"MIT License",https://github.com/ShareDropio/sharedrop,https://github.com/ShareDropio,https://www.sharedrop.io,2014-03-20T11:29:45Z,2025-02-26T05:46:43Z
13622189,linux-dash,tariqbuilds/linux-dash,10449,1204,4694,JavaScript,master,"dashboard, linux, linux-dash, monitoring, server, ui, web",44,"MIT License",https://github.com/tariqbuilds/linux-dash,https://github.com/tariqbuilds,https://afaqurk.github.io/linux-dash/,2013-10-16T14:58:47Z,2025-02-24T10:36:32Z
59966901,react-native-debugger,jhen0409/react-native-debugger,10406,811,8483,JavaScript,master,"debugger, electron, react-devtools, react-native, redux-devtools-extension",178,"MIT License",https://github.com/jhen0409/react-native-debugger,https://github.com/jhen0409,,2016-05-29T22:40:01Z,2025-02-25T13:11:58Z
1290701,waypoints,imakewebthings/waypoints,10376,1325,1348,JavaScript,master,,102,,https://github.com/imakewebthings/waypoints,https://github.com/imakewebthings,http://imakewebthings.com/waypoints/,2011-01-25T07:46:22Z,2025-02-25T15:19:12Z
648414,jquery-validation,jquery-validation/jquery-validation,10364,2776,8235,JavaScript,master,"inline-validation, javascript, jquery, jquery-validation",45,"MIT License",https://github.com/jquery-validation/jquery-validation,https://github.com/jquery-validation,https://jqueryvalidation.org/,2010-05-05T13:40:20Z,2025-02-25T22:50:36Z
948957,node-canvas,Automattic/node-canvas,10345,1175,4877,JavaScript,master,,450,,https://github.com/Automattic/node-canvas,https://github.com/Automattic,,2010-09-29T17:31:21Z,2025-02-26T02:21:05Z
59187489,listen1_desktop,listen1/listen1_desktop,10300,1468,738,JavaScript,master,"desktop-app, music-player",909,"MIT License",https://github.com/listen1/listen1_desktop,https://github.com/listen1,http://listen1.github.io/listen1,2016-05-19T08:19:22Z,2025-02-26T06:07:36Z
2255947,cytoscape.js,cytoscape/cytoscape.js,10275,1637,82923,JavaScript,unstable,"analysis, cytoscapejs, graph-theory, javascript, network, visualisation",11,"MIT License",https://github.com/cytoscape/cytoscape.js,https://github.com/cytoscape,https://js.cytoscape.org,2011-08-23T15:28:32Z,2025-02-26T03:46:48Z
74297382,react-transition-group,reactjs/react-transition-group,10215,651,10170,JavaScript,master,,243,Other,https://github.com/reactjs/react-transition-group,https://github.com/reactjs,https://reactcommunity.org/react-transition-group/,2016-11-20T19:29:24Z,2025-02-26T01:14:42Z
36353527,hotel,typicode/hotel,9989,424,3143,JavaScript,master,"devtools, front-end, https, local, local-domain, process-manager, proxy",124,"MIT License",https://github.com/typicode/hotel,https://github.com/typicode,,2015-05-27T08:24:07Z,2025-02-26T01:57:26Z
