ID,Name,"Full Name",Stars,Forks,Size,"Programming Language","Default Branch",Topics,"Open Issues",License,"Repo URL",Owner,Website,"Created At","Updated At"
45717250,tensorflow,tensorflow/tensorflow,188253,74554,1167940,C++,master,"deep-learning, deep-neural-networks, distributed, machine-learning, ml, neural-network, python, tensorflow",7236,"Apache License 2.0",https://github.com/tensorflow/tensorflow,https://github.com/tensorflow,https://tensorflow.org,2015-11-07T01:19:20Z,2025-02-26T05:23:40Z
29028775,react-native,facebook/react-native,120753,24517,906713,C++,main,"android, app-framework, cross-platform, ios, mobile, mobile-development, react, react-native",895,"MIT License",https://github.com/facebook/react-native,https://github.com/facebook,https://reactnative.dev,2015-01-09T18:10:16Z,2025-02-26T04:45:18Z
9384267,electron,electron/electron,115613,15824,165737,C++,main,"c-plus-plus, chrome, css, electron, html, javascript, nodejs, v8, works-with-codespaces",946,"MIT License",https://github.com/electron/electron,https://github.com/electron,https://electronjs.org,2013-04-12T01:47:36Z,2025-02-26T05:59:16Z
100060912,terminal,microsoft/terminal,97158,8461,151772,C++,main,"cmd, command-line, console, contributions-welcome, good-first-issue, hacktoberfest, terminal, windows, windows-console, windows-terminal, wsl",1648,"MIT License",https://github.com/microsoft/terminal,https://github.com/microsoft,,2017-08-11T18:38:22Z,2025-02-26T05:30:43Z
15634981,godot,godotengine/godot,94479,21773,1507087,C++,master,"game-development, game-engine, gamedev, godot, godotengine, multi-platform, open-source",14768,"MIT License",https://github.com/godotengine/godot,https://github.com/godotengine,https://godotengine.org,2014-01-04T16:05:36Z,2025-02-26T06:07:39Z
1181927,bitcoin,bitcoin/bitcoin,82189,36838,276070,C++,master,"bitcoin, c-plus-plus, cryptocurrency, cryptography, p2p",667,"MIT License",https://github.com/bitcoin/bitcoin,https://github.com/bitcoin,https://bitcoincore.org/en/download,2010-12-19T15:16:43Z,2025-02-26T05:57:16Z
5108051,opencv,opencv/opencv,80763,56000,543562,C++,4.x,"c-plus-plus, computer-vision, deep-learning, image-processing, opencv",2717,"Apache License 2.0",https://github.com/opencv/opencv,https://github.com/opencv,https://opencv.org,2012-07-19T09:40:17Z,2025-02-26T06:06:32Z
612354784,llama.cpp,ggml-org/llama.cpp,75314,10883,95138,C++,master,"ggml, llama",731,"MIT License",https://github.com/ggml-org/llama.cpp,https://github.com/ggml-org,,2023-03-10T18:58:00Z,2025-02-26T05:55:03Z
619959033,gpt4all,nomic-ai/gpt4all,72614,7926,44706,C++,main,"ai-chat, llm-inference",674,"MIT License",https://github.com/nomic-ai/gpt4all,https://github.com/nomic-ai,https://nomic.ai/gpt4all,2023-03-27T18:49:32Z,2025-02-26T05:46:41Z
44838949,swift,swiftlang/swift,68167,10427,1227269,C++,main,,8026,"Apache License 2.0",https://github.com/swiftlang/swift,https://github.com/swiftlang,https://swift.org,2015-10-23T21:15:07Z,2025-02-26T05:18:43Z
23357588,protobuf,protocolbuffers/protobuf,66682,15622,181632,C++,main,"marshalling, protobuf, protobuf-runtime, protoc, protocol-buffers, protocol-compiler, rpc, serialization",259,Other,https://github.com/protocolbuffers/protobuf,https://github.com/protocolbuffers,http://protobuf.dev,2014-08-26T15:52:15Z,2025-02-26T05:49:43Z
22887094,tesseract,tesseract-ocr/tesseract,64849,9708,53535,C++,main,"hacktoberfest, lstm, machine-learning, ocr, ocr-engine, tesseract, tesseract-ocr",437,"Apache License 2.0",https://github.com/tesseract-ocr/tesseract,https://github.com/tesseract-ocr,https://tesseract-ocr.github.io/,2014-08-12T18:04:59Z,2025-02-26T02:44:25Z
22067521,imgui,ocornut/imgui,63415,10616,91398,C++,master,"api, cplusplus, framework, game-development, game-engine, gamedev, gui, imgui, immediate-gui, library, multi-platform, native, toolkit, tools, ui",1098,"MIT License",https://github.com/ocornut/imgui,https://github.com/ocornut,,2014-07-21T14:29:47Z,2025-02-26T05:11:04Z
67702184,Magisk,topjohnwu/Magisk,51113,13263,60499,C++,master,,39,"GNU General Public License v3.0",https://github.com/topjohnwu/Magisk,https://github.com/topjohnwu,,2016-09-08T12:42:53Z,2025-02-26T03:11:17Z
311683390,ImHex,WerWolv/ImHex,47226,2045,43484,C++,master,"analyzer, binary-analysis, c-plus-plus, cpp, cybersecurity, dark-mode, dear-imgui, disassembler, forensics, hacking, hacktoberfest, hex-editor, ips, mathematical-evaluator, multi-platform, pattern-language, preprocessor, reverse-engineering, static-analysis, windows",220,"GNU General Public License v2.0",https://github.com/WerWolv/ImHex,https://github.com/WerWolv,https://imhex.werwolv.net,2020-11-10T14:27:00Z,2025-02-26T02:01:05Z
33791743,x64dbg,x64dbg/x64dbg,45490,2499,61742,C++,development,"binary-analysis, ctf, cybersecurity, debugger, debugging, disassembler, dynamic-analysis, exploit-development, hacking, malware-analysis, offensive-security, oscp, program-analysis, reverse-engineering, security, security-tools, windows, x64, x86, x86-64",627,Other,https://github.com/x64dbg/x64dbg,https://github.com/x64dbg,http://x64dbg.com,2015-04-11T20:48:23Z,2025-02-26T05:27:12Z
11171548,json,nlohmann/json,44525,6874,205035,C++,develop,"bson, cbor, header-only, json, json-diff, json-merge-patch, json-parser, json-patch, json-pointer, json-serialization, messagepack, msgpack, rfc-6901, rfc-6902, rfc-7049, rfc-7159, rfc-8259, stl-containers, ubjson",112,"MIT License",https://github.com/nlohmann/json,https://github.com/nlohmann,https://json.nlohmann.me,2013-07-04T08:47:49Z,2025-02-26T05:15:13Z
27729880,grpc,grpc/grpc,42512,10666,549455,C++,master,,1044,"Apache License 2.0",https://github.com/grpc/grpc,https://github.com/grpc,https://grpc.io,2014-12-08T18:58:53Z,2025-02-26T05:57:19Z
196813750,CPlusPlusThings,Light-City/CPlusPlusThings,40279,8628,1322,C++,master,"cplusplus, cpp, cpp11, cpp14",11,,https://github.com/Light-City/CPlusPlusThings,https://github.com/Light-City,https://light-city.github.io/stories_things/,2019-07-14T08:45:45Z,2025-02-26T06:09:40Z
60246359,ClickHouse,ClickHouse/ClickHouse,39179,7123,1702915,C++,master,"ai, analytics, big-data, clickhouse, cloud-native, cpp, database, dbms, distributed, embedded, hacktoberfest, lakehouse, mpp, olap, rust, self-hosted, sql",4274,"Apache License 2.0",https://github.com/ClickHouse/ClickHouse,https://github.com/ClickHouse,https://clickhouse.com,2016-06-02T08:28:18Z,2025-02-26T06:05:29Z
541269386,whisper.cpp,ggerganov/whisper.cpp,38036,3949,18498,C++,master,"inference, openai, speech-recognition, speech-to-text, transformer, whisper",900,"MIT License",https://github.com/ggerganov/whisper.cpp,https://github.com/ggerganov,,2022-09-25T18:26:37Z,2025-02-26T04:53:05Z
98771110,TrafficMonitor,zhongyang219/TrafficMonitor,37344,3373,15953,C++,master,,1121,Other,https://github.com/zhongyang219/TrafficMonitor,https://github.com/zhongyang219,,2017-07-30T02:51:17Z,2025-02-26T05:41:04Z
23405758,leveldb,google/leveldb,37138,7933,1672,C++,main,,350,"BSD 3-Clause ""New"" or ""Revised"" License",https://github.com/google/leveldb,https://github.com/google,,2014-08-27T21:17:52Z,2025-02-26T04:30:32Z
1116542,aria2,aria2/aria2,36770,3658,31500,C++,master,"bittorrent, cpp11, download, ftp, http, metalink, rpc, sftp",1101,"GNU General Public License v2.0",https://github.com/aria2/aria2,https://github.com/aria2,https://aria2.github.io/,2010-11-27T09:41:48Z,2025-02-26T05:49:44Z
39840932,googletest,google/googletest,35504,10278,13752,C++,main,,405,"BSD 3-Clause ""New"" or ""Revised"" License",https://github.com/google/googletest,https://github.com/google,https://google.github.io/googletest/,2015-07-28T15:07:53Z,2025-02-26T05:31:23Z
120887835,interview,huihut/interview,35500,8023,5367,C++,master,"algorithm, c, cpp, data-structures, database, interview, interview-practice, interview-preparation, interview-questions, interviews, leetcode, operating-system, stl",26,Other,https://github.com/huihut/interview,https://github.com/huihut,https://interview.huihut.com,2018-02-09T09:49:48Z,2025-02-26T04:39:53Z
12791642,caffe,BVLC/caffe,34245,18649,76170,C++,master,"deep-learning, machine-learning, vision",1187,Other,https://github.com/BVLC/caffe,https://github.com/BVLC,http://caffe.berkeleyvision.org/,2013-09-12T18:39:48Z,2025-02-26T05:26:59Z
81227005,faiss,facebookresearch/faiss,33244,3765,244070,C++,main,,264,"MIT License",https://github.com/facebookresearch/faiss,https://github.com/facebookresearch,https://faiss.ai,2017-02-07T16:07:05Z,2025-02-26T06:06:39Z
259463685,carbon-lang,carbon-language/carbon-lang,32646,1489,47683,C++,trunk,"carbon-lang, compiler, cpp, experimental, experimental-language, language, programming-language",133,Other,https://github.com/carbon-language/carbon-lang,https://github.com/carbon-language,http://docs.carbon-lang.dev/,2020-04-27T21:45:16Z,2025-02-26T03:49:15Z
89247811,openpose,CMU-Perceptual-Computing-Lab/openpose,31927,7917,86496,C++,master,"caffe, computer-vision, cpp, cvpr-2017, deep-learning, face, foot-estimation, hand-estimation, human-behavior-understanding, human-pose, human-pose-estimation, keypoint-detection, keypoints, machine-learning, multi-person, opencv, openpose, pose, pose-estimation, real-time",343,Other,https://github.com/CMU-Perceptual-Computing-Lab/openpose,https://github.com/CMU-Perceptual-Computing-Lab,https://cmu-perceptual-computing-lab.github.io/openpose,2017-04-24T14:06:31Z,2025-02-26T00:03:28Z
63477612,C-Plus-Plus,TheAlgorithms/C-Plus-Plus,31290,7322,129382,C++,master,"algorithm, algorithm-competitions, algorithms-implemented, artificial-intelligence-algorithms, computer-science, cpp, data-structures, educational, instructor-materials, interview-preparation, interview-questions, machine-learning, machine-learning-algorithms, mathematics, search, sort",21,"MIT License",https://github.com/TheAlgorithms/C-Plus-Plus,https://github.com/TheAlgorithms,https://thealgorithms.github.io/C-Plus-Plus,2016-07-16T10:19:45Z,2025-02-26T05:42:15Z
160083795,serenity,SerenityOS/serenity,31110,3202,234748,C++,master,"browser, c-plus-plus, desktop-environment, kernel, operating-system, os, unix",727,"BSD 2-Clause ""Simplified"" License",https://github.com/SerenityOS/serenity,https://github.com/SerenityOS,https://serenityos.org,2018-12-02T19:28:41Z,2025-02-26T03:16:52Z
23129458,aseprite,aseprite/aseprite,30896,6696,43035,C++,main,"animated-sprites, animation, aseprite, c-plus-plus, cpp, draw, gif, graphics, pixel-art, pixel-editor, sprite-editor, sprites, spritesheet, tile-editor, tilemap-editor",1714,,https://github.com/aseprite/aseprite,https://github.com/aseprite,https://www.aseprite.org,2014-08-19T23:44:50Z,2025-02-26T04:52:44Z
168008797,calculator,microsoft/calculator,30071,5494,38895,C++,main,"cpp, csharp, uwp, windows, windows-10, windows-11, xaml",383,"MIT License",https://github.com/microsoft/calculator,https://github.com/microsoft,,2019-01-28T17:55:49Z,2025-02-26T05:20:04Z
3351871,qBittorrent,qbittorrent/qBittorrent,30021,4120,252781,C++,master,"bittorrent, bittorrent-client, c-plus-plus, crossplatform, torrent, torrent-client",2818,Other,https://github.com/qbittorrent/qBittorrent,https://github.com/qbittorrent,https://www.qbittorrent.org,2012-02-04T09:37:46Z,2025-02-26T04:41:43Z
1200050,phantomjs,ariya/phantomjs,29484,5749,164709,C++,master,"automation, headless, headless-browser, phantomjs",14,"BSD 3-Clause ""New"" or ""Revised"" License",https://github.com/ariya/phantomjs,https://github.com/ariya,http://phantomjs.org,2010-12-27T08:18:58Z,2025-02-25T18:12:11Z
6934395,rocksdb,facebook/rocksdb,29191,6419,224638,C++,main,"database, storage-engine",1114,"GNU General Public License v2.0",https://github.com/facebook/rocksdb,https://github.com/facebook,http://rocksdb.org,2012-11-30T06:16:18Z,2025-02-26T05:59:47Z
4524181,folly,facebook/folly,29013,5642,46709,C++,main,,354,"Apache License 2.0",https://github.com/facebook/folly,https://github.com/facebook,,2012-06-01T20:49:04Z,2025-02-26T02:47:07Z
191820100,mediapipe,google-ai-edge/mediapipe,28728,5254,603220,C++,master,"android, audio-processing, c-plus-plus, calculator, computer-vision, deep-learning, framework, graph-based, graph-framework, inference, machine-learning, mediapipe, mobile-development, perception, pipeline-framework, stream-processing, video-processing",516,"Apache License 2.0",https://github.com/google-ai-edge/mediapipe,https://github.com/google-ai-edge,https://ai.google.dev/edge/mediapipe,2019-06-13T19:16:41Z,2025-02-26T05:54:43Z
808045485,ladybird,LadybirdBrowser/ladybird,28206,1225,351514,C++,master,"browser, browser-engine",402,"BSD 2-Clause ""Simplified"" License",https://github.com/LadybirdBrowser/ladybird,https://github.com/LadybirdBrowser,https://ladybird.org,2024-05-30T09:18:10Z,2025-02-26T06:00:25Z
437245741,dragonfly,dragonflydb/dragonfly,27275,1010,14038,C++,main,"cache, cpp, database, fibers, hacktoberfest, in-memory, in-memory-database, key-value, keydb, memcached, message-broker, multi-threading, nosql, redis, valkey, vector-search",218,Other,https://github.com/dragonflydb/dragonfly,https://github.com/dragonflydb,https://www.dragonflydb.io/,2021-12-11T10:00:42Z,2025-02-26T06:08:28Z
19374812,tdesktop,telegramdesktop/tdesktop,27008,5395,239770,C++,dev,"messenger, multi-platform, telegram, telegram-desktop, telegram-solution",880,Other,https://github.com/telegramdesktop/tdesktop,https://github.com/telegramdesktop,https://desktop.telegram.org/,2014-05-02T12:36:31Z,2025-02-26T06:07:22Z
6452529,rethinkdb,rethinkdb/rethinkdb,26858,1857,279921,C++,main,,1352,Other,https://github.com/rethinkdb/rethinkdb,https://github.com/rethinkdb,https://rethinkdb.com,2012-10-30T05:37:47Z,2025-02-25T23:45:51Z
108110,mongo,mongodb/mongo,26817,5631,1118007,C++,master,"c-plus-plus, database, mongodb, nosql",82,Other,https://github.com/mongodb/mongo,https://github.com/mongodb,https://www.mongodb.com/,2009-01-15T16:15:18Z,2025-02-26T05:44:26Z
74660642,taichi,taichi-dev/taichi,26802,2329,59837,C++,master,"computer-graphics, differentiable-programming, gpu, gpu-programming, sparse-computation, taichi",855,"Apache License 2.0",https://github.com/taichi-dev/taichi,https://github.com/taichi-dev,https://taichi-lang.org,2016-11-24T10:00:05Z,2025-02-26T03:55:48Z
138754790,duckdb,duckdb/duckdb,26759,2104,330830,C++,main,"analytics, database, embedded-database, olap, sql",401,"MIT License",https://github.com/duckdb/duckdb,https://github.com/duckdb,http://www.duckdb.org,2018-06-26T15:04:45Z,2025-02-26T04:06:41Z
16587283,xgboost,dmlc/xgboost,26636,8746,33680,C++,master,"distributed-systems, gbdt, gbm, gbrt, machine-learning, xgboost",425,"Apache License 2.0",https://github.com/dmlc/xgboost,https://github.com/dmlc,https://xgboost.readthedocs.io/en/stable/,2014-02-06T17:28:03Z,2025-02-26T01:25:26Z
34777562,srs,ossrs/srs,26423,5439,255265,C++,develop,"audio, c, c-plus-plus, dash, hevc, hls, live, live-streaming, low-latency, media-server, multimedia, prometheus-exporter, rtmp, server-side, srt, streaming, video, video-conferencing, video-streaming, webrtc",249,"MIT License",https://github.com/ossrs/srs,https://github.com/ossrs,https://ossrs.io,2015-04-29T06:59:32Z,2025-02-26T06:02:11Z
1357796,emscripten,emscripten-core/emscripten,26213,3357,250874,C++,main,"emscripten, hacktoberfest, wasm, webassembly",2219,Other,https://github.com/emscripten-core/emscripten,https://github.com/emscripten-core,,2011-02-12T05:23:30Z,2025-02-26T01:11:12Z
11276147,cmder,cmderdev/cmder,26202,2043,3178,C++,master,"c-plus-plus, cmder, color-scheme, command-line, conemu, mintty, portable, powershell, shell, ssh-agent, windows",59,"MIT License",https://github.com/cmderdev/cmder,https://github.com/cmderdev,https://cmder.app,2013-07-09T07:44:22Z,2025-02-26T05:30:13Z
60273704,DeepSpeech,mozilla/DeepSpeech,25952,4020,50592,C++,master,"deep-learning, deepspeech, embedded, machine-learning, neural-networks, offline, on-device, speech-recognition, speech-to-text, tensorflow",151,"Mozilla Public License 2.0",https://github.com/mozilla/DeepSpeech,https://github.com/mozilla,,2016-06-02T15:04:53Z,2025-02-26T05:12:24Z
90902132,flameshot,flameshot-org/flameshot,25595,1638,23323,C++,master,"capture, cross-platform, free-software, gnu-linux, gui, hacktoberfest, image-editing, qt, screenshot",779,"GNU General Public License v3.0",https://github.com/flameshot-org/flameshot,https://github.com/flameshot-org,https://flameshot.org,2017-05-10T19:44:51Z,2025-02-26T05:57:34Z
65214191,envoy,envoyproxy/envoy,25551,4893,243670,C++,main,"cars, cats, cats-over-dogs, cncf, corgis, more-cats, nanoservices, rocket-ships",1670,"Apache License 2.0",https://github.com/envoyproxy/envoy,https://github.com/envoyproxy,https://www.envoyproxy.io,2016-08-08T15:07:24Z,2025-02-26T05:17:07Z
96246170,apollo,ApolloAuto/apollo,25533,9760,3324909,C++,master,"apollo, autonomous-driving, autonomous-vehicles, autonomy, self-driving-car",982,"Apache License 2.0",https://github.com/ApolloAuto/apollo,https://github.com/ApolloAuto,,2017-07-04T19:03:31Z,2025-02-26T01:10:21Z
125098880,Proton,ValveSoftware/Proton,25505,1107,146240,C++,proton_9.0,proton,4519,Other,https://github.com/ValveSoftware/Proton,https://github.com/ValveSoftware,,2018-03-13T18:45:27Z,2025-02-26T03:24:13Z
26038648,spdlog,gabime/spdlog,25385,4687,42808,C++,v1.x,"cpp, cpp11, header-only, logging, spdlog",60,Other,https://github.com/gabime/spdlog,https://github.com/gabime,,2014-11-01T01:28:53Z,2025-02-26T03:57:37Z
66088979,modern-cpp-tutorial,changkun/modern-cpp-tutorial,24483,3031,39333,C++,master,"cpp, cpp-tutorial, cpp11, cpp14, cpp17, cpp20, modern-cpp",20,"MIT License",https://github.com/changkun/modern-cpp-tutorial,https://github.com/changkun,https://changkun.de/modern-cpp/,2016-08-19T14:39:15Z,2025-02-26T04:54:32Z
40892817,solidity,ethereum/solidity,23941,5993,78862,C++,develop,"blockchain, cpp, ethereum, hacktoberfest, language, programming-language, smartcontracts, solidity",559,"GNU General Public License v3.0",https://github.com/ethereum/solidity,https://github.com/ethereum,https://soliditylang.org,2015-08-17T12:27:26Z,2025-02-26T04:30:43Z
33014811,notepad-plus-plus,notepad-plus-plus/notepad-plus-plus,23903,4708,274030,C++,master,"editor, notepad, notepad-official, windows",2570,Other,https://github.com/notepad-plus-plus/notepad-plus-plus,https://github.com/notepad-plus-plus,https://notepad-plus-plus.org/,2015-03-28T00:05:08Z,2025-02-26T05:21:48Z
197275130,winget-cli,microsoft/winget-cli,23851,1516,41055,C++,master,"command-line, package-manager, windows, winget",1122,"MIT License",https://github.com/microsoft/winget-cli,https://github.com/microsoft,https://learn.microsoft.com/windows/package-manager/,2019-07-16T22:16:49Z,2025-02-26T05:00:53Z
24420506,v8,v8/v8,23839,4044,1089539,C++,main,"compiler, interpreter, javascript, javascript-engine, virtual-machine",17,Other,https://github.com/v8/v8,https://github.com/v8,https://chromium.googlesource.com/v8/v8.git,2014-09-24T15:24:30Z,2025-02-26T05:44:41Z
19953044,flatbuffers,google/flatbuffers,23802,3298,20468,C++,master,"c, c-plus-plus, c-sharp, cross-platform, flatbuffers, go, grpc, java, javascript, json-parser, marshalling, mmap, protobuf, python, rpc, rust, serialization, serialization-library, typescript, zero-copy",157,"Apache License 2.0",https://github.com/google/flatbuffers,https://github.com/google,https://flatbuffers.dev/,2014-05-19T18:33:01Z,2025-02-26T05:17:00Z
470730648,Hyprland,hyprwm/Hyprland,23716,1016,69759,C++,main,"compositor, cpp26, wayland, wayland-compositor",1294,"BSD 3-Clause ""New"" or ""Revised"" License",https://github.com/hyprwm/Hyprland,https://github.com/hyprwm,https://hyprland.org,2022-03-16T19:49:13Z,2025-02-26T03:21:44Z
5736080,FreeCAD,FreeCAD/FreeCAD,23245,4381,2150205,C++,main,"3d, 3d-printing, architecture, bim, cad, coin, engineering, fem, freecad, linux, mac-osx, opencascade, windows",2793,Other,https://github.com/FreeCAD/FreeCAD,https://github.com/FreeCAD,https://www.freecad.org,2012-09-09T08:25:02Z,2025-02-26T03:44:45Z
365005377,btop,aristocratos/btop,23245,702,9092,C++,main,,395,"Apache License 2.0",https://github.com/aristocratos/btop,https://github.com/aristocratos,,2021-05-06T18:40:21Z,2025-02-26T05:01:53Z
11892946,RedisDesktopManager,RedisInsight/RedisDesktopManager,23030,3270,78590,C++,2022,,63,Other,https://github.com/RedisInsight/RedisDesktopManager,https://github.com/RedisInsight,https://resp.app,2013-08-05T07:51:08Z,2025-02-26T01:09:48Z
438803890,Sunshine,LizardByte/Sunshine,22970,1095,53408,C++,master,"cpp, docker, flathub-pkg, game-stream, game-streaming, game-streaming-server, geforce-experience, homebrew-pkg, maintainer-wanted, moonlight, pacman-pkg, python, remote-desktop, replicator-custom-issues, replicator-release-notifications, rtd, winget-pkg",114,"GNU General Public License v3.0",https://github.com/LizardByte/Sunshine,https://github.com/LizardByte,http://app.lizardbyte.dev/Sunshine/,2021-12-15T23:38:57Z,2025-02-26T06:00:46Z
193305104,QtScrcpy,barry-ran/QtScrcpy,22819,2899,42281,C++,dev,"android, qt",543,"Apache License 2.0",https://github.com/barry-ran/QtScrcpy,https://github.com/barry-ran,https://blog.csdn.net/rankun1/article/details/87970523,2019-06-23T04:12:17Z,2025-02-26T05:57:55Z
65711522,Paddle,PaddlePaddle/Paddle,22511,5670,486812,C++,develop,"deep-learning, distributed-training, efficiency, machine-learning, neural-network, paddlepaddle, python, scalability",1755,"Apache License 2.0",https://github.com/PaddlePaddle/Paddle,https://github.com/PaddlePaddle,http://www.paddlepaddle.org/,2016-08-15T06:59:08Z,2025-02-26T05:40:38Z
52729242,keepassxc,keepassxreboot/keepassxc,22350,1526,70233,C++,develop,"cross-platform, hacktoberfest, keepass, keepassxc, linux, macos, password, password-manager, privacy, security, windows, yubikey",685,Other,https://github.com/keepassxreboot/keepassxc,https://github.com/keepassxreboot,https://keepassxc.org/,2016-02-28T15:52:40Z,2025-02-26T03:38:54Z
22394357,osquery,osquery/osquery,22233,2476,26985,C++,master,"hacktoberfest, intrusion-detection, monitoring, security, sql",625,Other,https://github.com/osquery/osquery,https://github.com/osquery,https://osquery.io,2014-07-29T20:27:33Z,2025-02-26T02:45:21Z
79317191,typesense,typesense/typesense,22179,690,11793,C++,v29,"algolia, datastore, elasticsearch, enterprise-search, faceting, full-text-search, fuzzy-search, geosearch, in-memory, instantsearch, merchandising, pinecone, search, search-engine, semantic-search, similarity-search, site-search, synonyms, typo-tolerance, vector-search",644,"GNU General Public License v3.0",https://github.com/typesense/typesense,https://github.com/typesense,https://typesense.org,2017-01-18T08:01:47Z,2025-02-26T06:07:22Z
19416551,sqlitebrowser,sqlitebrowser/sqlitebrowser,21898,2178,35453,C++,master,"c-plus-plus, cross-platform, database, database-browser, database-gui, sqlite, sqlitebrowser",743,Other,https://github.com/sqlitebrowser/sqlitebrowser,https://github.com/sqlitebrowser,https://sqlitebrowser.org,2014-05-04T01:54:44Z,2025-02-25T19:28:42Z
689773665,llamafile,Mozilla-Ocho/llamafile,21828,1143,24013,C++,main,,181,Other,https://github.com/Mozilla-Ocho/llamafile,https://github.com/Mozilla-Ocho,https://llamafile.ai,2023-09-10T21:12:32Z,2025-02-26T05:55:25Z
7056202,fmt,fmtlib/fmt,21340,2582,16537,C++,master,"chrono, cpp, cross-platform, floating-point, formatting, multiplatform, output, performance, printf, ranges, unicode",20,Other,https://github.com/fmtlib/fmt,https://github.com/fmtlib,https://fmt.dev,2012-12-07T16:26:46Z,2025-02-26T04:02:01Z
29397594,tinyrenderer,ssloy/tinyrenderer,21323,2032,64012,C++,master,"3d, 3d-graphics, c-plus-plus, computer-graphics, cpp, engine, fun, graphics, images, learning, opengl, picture, pixels, rasterizer, rendering, rendering-engine, rendering-pipeline, shaders, software-rendering, tutorial",30,Other,https://github.com/ssloy/tinyrenderer,https://github.com/ssloy,https://github.com/ssloy/tinyrenderer/wiki,2015-01-17T16:46:01Z,2025-02-26T04:35:08Z
95879426,ncnn,Tencent/ncnn,21011,4206,26828,C++,master,"android, arm-neon, artificial-intelligence, caffe, darknet, deep-learning, high-preformance, inference, ios, keras, mlir, mxnet, ncnn, neural-network, onnx, pytorch, riscv, simd, tensorflow, vulkan",1167,Other,https://github.com/Tencent/ncnn,https://github.com/Tencent,,2017-06-30T10:55:37Z,2025-02-26T02:55:48Z
34864402,mxnet,apache/mxnet,20789,6771,101275,C++,master,mxnet,2009,"Apache License 2.0",https://github.com/apache/mxnet,https://github.com/apache,https://mxnet.apache.org,2015-04-30T16:21:15Z,2025-02-26T05:11:22Z
420580521,smartknob,scottbez1/smartknob,20147,1141,15114,C++,master,,65,Other,https://github.com/scottbez1/smartknob,https://github.com/scottbez1,https://www.youtube.com/watch?v=ip641WmY4pA,2021-10-24T03:48:44Z,2025-02-26T04:59:41Z
120360765,chromium,chromium/chromium,19961,7373,52828764,C++,main,,116,"BSD 3-Clause ""New"" or ""Revised"" License",https://github.com/chromium/chromium,https://github.com/chromium,https://chromium.googlesource.com/chromium/src/,2018-02-05T20:55:32Z,2025-02-26T06:08:28Z
126412363,simdjson,simdjson/simdjson,19796,1038,69592,C++,master,"aarch64, arm, arm64, avx2, avx512, c-plus-plus, clang, clang-cl, cpp11, gcc-compiler, json, json-parser, json-pointer, loongarch, neon, simd, sse42, vs2019, x64",137,"Apache License 2.0",https://github.com/simdjson/simdjson,https://github.com/simdjson,https://simdjson.org,2018-03-23T00:49:18Z,2025-02-26T01:18:41Z
63037806,Karabiner-Elements,pqrs-org/Karabiner-Elements,19517,853,111366,C++,main,"keyboard, macos",1189,"The Unlicense",https://github.com/pqrs-org/Karabiner-Elements,https://github.com/pqrs-org,https://karabiner-elements.pqrs.org/,2016-07-11T04:57:55Z,2025-02-26T04:41:18Z
724854743,mlx,ml-explore/mlx,19287,1096,47422,C++,main,mlx,124,"MIT License",https://github.com/ml-explore/mlx,https://github.com/ml-explore,https://ml-explore.github.io/mlx/,2023-11-28T23:33:45Z,2025-02-26T04:05:58Z
107794782,trojan,trojan-gfw/trojan,19127,3052,927,C++,master,"anticensorship, antisurveillance, bypass-gfw, censorship-circumvention, china, gfw, trojan",88,"GNU General Public License v3.0",https://github.com/trojan-gfw/trojan,https://github.com/trojan-gfw,https://trojan-gfw.github.io/trojan/,2017-10-21T16:07:42Z,2025-02-26T04:19:51Z
1062572,Catch2,catchorg/Catch2,19099,3086,28080,C++,devel,"bdd, cpp, cpp14, framework, no-dependencies, tdd, test-framework, testing",437,"Boost Software License 1.0",https://github.com/catchorg/Catch2,https://github.com/catchorg,[messaging-link]
1217614,xbmc,xbmc/xbmc,19000,6347,1622729,C++,master,"android, c-plus-plus, entertainment-hub, hacktoberfest, home-theater, ios, kodi, linux, macos, media-center, media-player, multimedia, python, windows-desktop, windows-uwp, xbmc, xml",917,Other,https://github.com/xbmc/xbmc,https://github.com/xbmc,https://kodi.tv/,2011-01-03T21:18:51Z,2025-02-26T04:49:05Z
556675672,shadPS4,shadps4-emu/shadPS4,18855,1151,35352,C++,main,"cpp, cpp20, emulation, emulator, imgui, linux, macos, playstation4, ps4, sdl3, vulkan, windows",85,"GNU General Public License v2.0",https://github.com/shadps4-emu/shadPS4,https://github.com/shadps4-emu,https://shadps4.net/,2022-10-24T09:48:37Z,2025-02-26T06:06:14Z
5133949,swoole-src,swoole/swoole-src,18592,3167,52928,C++,master,"concurrency, coroutines, event, php, swoole, websocket",85,"Apache License 2.0",https://github.com/swoole/swoole-src,https://github.com/swoole,https://www.swoole.com,2012-07-21T13:49:59Z,2025-02-26T06:06:02Z
251383553,CnC_Remastered_Collection,electronicarts/CnC_Remastered_Collection,18416,4751,8446,C++,master,"command-and-conquer, open-source, real-time-strategy, rts",0,Other,https://github.com/electronicarts/CnC_Remastered_Collection,https://github.com/electronicarts,https://store.steampowered.com/app/1213210/Command__Conquer_Remastered_Collection/,2020-03-30T17:48:04Z,2025-02-26T00:47:18Z
